        [-16.0143, -25.7353, -21.0055, -22.2990, -29.1159, -18.8730,  -5.6589,
           2.3260, -18.5416, -15.9680, -19.7889, -18.7377, -23.4760, -29.2096,
         -19.4651, -12.6510, -22.8333, -19.0127, -23.6906, -16.5293,  -2.6955],
        [ -9.8469, -19.4690, -17.6265, -16.8906, -21.3378, -21.2555,  -9.3945,
         -19.4895, -29.0240, -28.3292, -13.8792, -16.5372, -22.8681,  -2.5217,
         -24.0153, -25.8972, -21.9130, -29.5529, -15.4461, -25.5734, -21.9668],
        [-10.6372, -15.0026, -15.7091, -18.3909, -21.7701, -19.4476, -10.2651,
         -14.1646, -26.1193, -27.2212, -14.3205, -14.9986, -23.5942,  -9.9477,
         -21.6401, -23.9975, -22.1407, -28.9872, -16.8974, -22.1185, -17.5377],
        [-10.6536, -15.5430, -21.8172, -21.4104, -15.7191, -18.5840, -10.5905,
          -4.1859, -15.8785, -17.9536, -23.1377, -22.1038, -29.0992, -22.8794,
         -17.6124, -22.6454, -34.5600, -16.7918, -11.0597, -19.5914,  -8.5082],
        [-12.0138, -10.3398,   3.9863, -13.0651, -12.2694, -13.8882, -16.5815,
          -8.0542, -11.8533, -13.8818,   0.9169,  -8.4843, -12.7086, -17.6626,
         -20.5184,  -5.9308, -10.8154, -11.7837, -16.2565, -14.4011,  -7.8192],
        [-10.3499, -24.6863, -13.6996, -15.2561, -22.9380, -16.2182,  -6.7092,
         -11.9607, -27.6230, -24.6917, -18.3309, -18.8643, -21.6732,  -7.9938,
         -23.8857, -26.6845, -18.5325, -20.7386, -19.3589, -21.8406, -15.9028],
        [-13.8483, -13.5255, -15.5390,  -7.6059, -14.9739,  -8.4439,  -8.5527,
         -14.8374, -16.3708, -17.0415, -16.3844, -18.9322, -16.5561,  -5.9888,
         -12.2521, -25.1584,  -5.0138, -11.3814,  -6.4926, -11.9982, -14.7399],
        [ -9.1247, -12.6296, -16.9739, -20.0554, -21.3281, -16.8671,  -4.8714,
          -2.8526, -17.2106, -17.7765, -13.2079, -10.2123, -22.8328, -19.1515,
         -15.4290, -13.8431, -22.2455, -23.9501, -19.5390, -17.6958,  -8.8343],
        [ -7.0173, -21.1253, -14.0025, -18.8726, -20.9542, -17.0158, -11.3754,
         -12.5178, -23.2103, -20.7788, -13.7585, -19.3650, -21.8200,  -8.6566,
         -24.1469, -25.4342, -23.0098, -22.0606, -15.7787, -21.0567, -15.9712],
        [-13.2358, -16.6740,  -7.8520, -12.6161, -13.4579,  -7.6420, -10.1540,
          -5.3487, -12.3075, -12.9337, -15.0165, -18.4500, -16.3888, -15.7679,
         -20.0594, -21.1198, -18.8824, -13.4342,  -9.8888, -12.7040,  -5.7388],
        [ -9.0678, -10.7162, -13.2789, -13.0987, -10.0288, -15.0783,  -5.0530,
          -6.4035, -12.8159, -13.2997,  -7.6088,  -8.3290, -17.6947,  -9.3641,
         -15.8597, -12.3806, -17.5079, -19.9732, -10.0291, -13.2994, -11.1668],
        [ -6.8026, -16.0079,  -9.5905, -14.2678, -14.7180, -12.9778, -11.6700,
          -5.3626, -15.8883, -13.3462,  -7.3042, -11.0473, -17.6167,  -9.4111,
         -18.7603, -17.5954, -17.2004, -19.4041,  -9.5330, -15.6350,  -9.5811],
        [-13.5405,  -5.6503, -12.1994,  -8.2058, -13.1517, -10.8280,  -9.8084,
         -10.6718, -12.8910, -11.1429,  -9.3575, -11.4432, -13.5891,  -8.4803,
          -4.4403, -13.7687,  -0.2054,  -8.4291,  -3.0845, -11.7029, -11.3360],
        [-10.7279, -13.5155, -12.4068, -12.3483, -17.1507, -11.4587, -14.2471,
         -10.5564, -15.4408, -11.4922,  -8.5205, -16.5024,  -8.5276,  -1.5434,
          -8.7285, -14.6345,  -0.4365, -11.8964,  -7.6788, -13.6111, -19.1846]],
       device='cuda:0'), tensor([ 7, 16,  7, 13, 13,  7,  2,  6, 16,  7,  0,  7,  6,  7, 16, 16],
       device='cuda:0')tensor([[-16.4541, -10.3102, -17.1363, -15.6562, -16.0550, -14.0856, -16.4322,
         -20.4745, -22.9168, -25.9861,  -5.1340, -10.4047, -14.8479,  -5.7714,
         -13.5298, -18.0914,  -6.0110, -24.7625, -17.5278, -17.3532, -25.5247],
        [ -7.9503, -10.1685, -13.5160, -14.0908, -10.0009, -14.6734,  -5.9588,
          -5.3331, -11.5796, -10.1363, -11.8003, -13.0883, -18.4956, -14.5146,
         -19.1408, -12.0561, -21.9009, -19.2395, -12.0139,  -9.1707, -11.4024],
        [-15.8638, -21.4558, -26.6501, -21.9718, -24.5771, -23.6113,  -1.8746,
          -3.1238, -23.9748, -22.4427, -27.8197, -19.8713, -30.4975, -27.3545,
         -19.3188, -16.3742, -29.5933, -25.0977, -22.1564, -15.7361, -11.5887],
        [ -6.5623, -17.6260,  -7.9286, -15.7592, -11.3278, -13.1818,  -9.8228,
          -1.7280, -17.4619, -13.9998,  -8.6494,  -8.7853, -16.8694, -12.4223,
         -15.9497, -15.6764, -16.5822, -18.7339, -14.8885, -13.8955,  -8.8059],
        [ -9.7193, -13.0748, -15.8620, -12.7278, -10.1424, -12.4015,  -5.0534,
          -5.7229, -13.9502, -16.1834, -14.6398, -15.1104, -17.2817, -15.4781,
         -14.4355, -14.9605, -19.0678, -16.7242, -11.2020,  -6.2546,  -9.6844],
        [ -7.8008, -16.5014,  -5.5337, -12.8306, -15.8169,  -7.2860,  -8.8141,
          -1.5893, -12.4690, -12.3982,  -5.7222, -11.4765, -13.9383, -12.4775,
         -16.2208, -16.3607, -13.4204, -12.8166,  -9.2544, -13.6803,  -3.6070],
        [ -8.3868, -14.4612, -13.0914, -10.6775, -15.8877,  -8.7757, -12.2431,
         -10.2933, -13.2383, -12.3209,  -8.8647, -15.3983,  -9.9375,  -0.1231,
         -11.3974, -18.0615,  -2.1924, -12.3277,  -9.2441, -11.7604, -18.4930],
        [-13.3775, -12.3438, -11.7981,  -7.9890, -13.9691,  -6.0733,  -8.8481,
          -9.1847, -12.9830, -14.3545, -11.0680, -13.8844, -12.1821,  -9.3594,
          -9.3165, -17.8041,  -4.4888, -11.1966,  -8.1440, -10.6002,  -8.8575],
        [ -7.0440, -15.6075,  -9.3753, -14.3946, -16.6535, -14.0130, -10.4201,
          -6.5504, -15.8109, -11.8433,  -8.7794, -12.0463, -18.3279,  -9.8239,
         -19.0899, -16.8575, -15.9947, -17.3620, -10.8072, -15.6921,  -9.8864],
        [ -9.0391,  -8.9606,  -8.8881,  -8.1188,  -7.6526, -10.4661,  -8.2202,
         -10.4530, -11.5861, -13.4689,  -1.5883,  -5.8367, -12.9720,  -4.4808,
         -14.2834, -14.7575,  -8.2556, -16.1996,  -8.9360, -12.8834,  -9.9234],
        [-10.3053, -14.7838, -14.9517, -13.7251, -12.9555, -17.8406,  -9.9121,
          -9.0795, -19.2681, -16.4279, -11.3663, -11.7774, -20.9890, -10.9650,
         -19.0949, -18.7083, -18.8357, -21.1280, -13.3080, -15.2891, -12.8251],
        [-13.6857,  -7.9835, -12.8214,  -9.7471, -14.8438,  -8.7422, -13.3321,
         -12.8514, -12.7461, -14.7883,  -7.0533, -12.1808, -11.3232,  -8.2290,
          -8.1374, -13.2921,  -1.7091, -13.9998,  -9.6230, -12.7611, -15.6816],
        [-14.4590, -24.8963, -17.7174, -19.7023, -27.0948, -15.2143,  -9.8917,
          -4.5836, -25.7842, -21.9898, -21.2054, -22.6601, -21.8676, -17.2206,
         -21.8526, -21.5945, -18.3933, -20.0183, -20.3537, -16.4301, -13.8412],
        [ -8.5987, -14.9201, -13.3236, -12.3751, -17.0624, -10.3066,  -9.6615,
          -5.5832, -12.5093, -10.0512, -12.9805, -15.9905, -17.1862, -10.5374,
         -14.6123, -18.3432, -12.7435, -12.8373,  -9.7138, -12.9711,  -8.5443],
        [-12.7504, -15.9332, -16.8017, -12.4731, -20.3523, -10.0842, -12.9500,
         -15.5350, -20.8054, -17.7204, -16.0003, -20.2388, -13.5995,  -1.8964,
          -8.7398, -24.1640,  -0.9146, -13.6729,  -8.6994, -14.4291, -21.5804],
        [-12.6448, -13.6651, -15.2330,  -9.6140, -17.3075,  -8.9366, -11.8785,
         -11.7677, -16.3006, -13.6614, -13.1414, -15.9527, -10.8245,  -2.9360,
          -6.5656, -19.9183,   0.9265, -10.6680,  -8.2264, -11.7919, -16.1646]],
       device='cuda:0'), tensor([10,  7,  6,  7,  6,  7, 13, 16,  7, 10,  7, 16,  7,  7, 16, 16],
       device='cuda:0')tensor([[ -7.9345, -16.5168, -10.2228, -26.4938, -20.6140, -17.5298, -21.4187,
          -5.3234, -23.8248, -19.9844, -10.3582, -19.3030, -17.3983, -15.2249,
         -18.4888, -13.8992, -15.8461, -24.3379, -24.9284, -16.1823, -24.1677],
        [-11.2716, -11.3148, -12.5707, -10.0855, -14.8029, -11.9660, -11.9222,
         -16.4080, -18.2420, -16.0862,  -9.1383, -15.0722, -13.1782,  -1.0631,
          -9.5352, -19.2701,  -1.0019, -13.3622,  -4.9891, -14.4382, -19.3952],
        [-12.0799, -12.4452, -13.5161,  -5.2259, -11.1798,  -9.6250,  -8.7751,
         -15.4853, -16.6701, -18.1203, -12.3071, -15.4250, -13.8087,  -2.8815,
         -13.2623, -23.6756,  -6.0132, -12.5013,  -7.0272, -11.4665, -13.3970],
        [ -9.6044, -22.8372,  -9.7035, -18.3127, -22.8747, -12.5169, -10.8837,
         -12.0611, -23.7372, -21.8146, -14.5353, -18.5694, -20.5787,  -9.6196,
         -25.3504, -27.7841, -20.9286, -21.3989, -14.0248, -19.2030, -12.2260],
        [-12.6640, -11.1198, -14.3419,  -7.9853, -12.3189,  -9.9951,  -9.5682,
         -14.7213, -15.3298, -16.0038, -10.6850, -14.0494, -14.7861,  -4.2782,
         -10.8448, -20.9781,  -4.8366, -14.2540,  -6.3261, -12.6886, -14.6143],
        [-13.0669, -20.1807, -15.4984, -14.6075, -21.1503, -11.9336,  -8.7908,
          -6.3880, -19.8411, -23.3642, -17.3881, -20.4421, -22.2692, -16.5430,
         -22.2535, -24.7088, -21.2911, -19.0459, -13.7893, -14.5543,  -9.9686],
        [-12.6957, -12.2753, -11.9349, -17.0834, -17.3220, -13.4676,  -5.8639,
          -5.2511, -13.7841, -17.4333, -10.9713,  -9.6032, -21.5585, -16.9119,
         -19.5854, -16.7661, -24.6436, -24.2968, -12.4134, -19.4382,  -6.4184],
        [ -7.9387,  -9.6656, -11.6937, -10.9715,  -6.9561, -11.6539,  -9.0384,
          -6.3174, -11.1258, -11.8535,  -7.5675, -10.7626, -14.4197,  -8.6833,
         -11.8366, -13.1234, -12.6494, -15.7204,  -7.1771, -10.2233, -10.9442],
        [ -9.5764, -10.0153,  -8.7770, -12.5204,  -8.3248, -16.0048,  -7.4634,
          -7.7406, -14.3431, -12.8059,  -6.7876,  -9.4456, -14.9197, -10.2782,
         -13.4040,  -8.1856, -11.8119, -16.9932,  -8.8831, -12.0012, -11.4931],
        [ -9.6155, -22.8601, -13.0547, -15.8993, -20.6010, -11.2227, -10.9367,
          -5.3495, -18.9270, -17.2396, -13.5289, -18.5798, -20.8278, -12.3065,
         -23.4607, -24.5941, -20.5193, -19.7936, -13.5254, -17.9629,  -9.9816],
        [ -9.1020, -24.6700, -19.0655, -19.6770, -25.0694, -16.7649,  -7.3900,
          -1.4858, -20.2619, -19.0616, -18.0380, -17.1453, -24.9092, -19.6640,
         -19.6898, -21.5259, -25.6481, -21.7489, -19.4954, -19.6166,  -7.5285],
        [ -9.8977, -20.6379, -17.6942, -16.9378, -21.6707, -20.5283,  -2.4378,
          -9.6937, -19.0532, -16.1897, -16.7143, -14.7460, -21.9323, -13.2858,
         -21.3445, -19.0719, -22.8940, -23.7944, -16.4561, -17.4068, -11.3868],
        [-12.0592, -22.1098, -18.3923, -17.0637, -23.1410, -16.9565,  -3.0739,
          -2.8780, -18.7575, -16.7595, -19.5398, -16.7457, -24.0150, -18.4889,
         -20.1840, -18.1568, -22.2101, -19.3005, -16.4520, -16.1624,  -7.9470],
        [-11.1598, -10.9541, -11.4405, -11.8796, -15.8119,  -9.0637, -11.7208,
         -14.0240, -15.4361, -15.5341,  -9.8360, -15.4048, -12.9022,  -6.1595,
         -10.8321, -17.6812,  -4.5532, -12.7429,  -7.7709, -13.1671, -15.3389],
        [-10.0431, -11.0578, -14.7040, -15.5202, -12.9752, -14.8868,  -7.8718,
          -6.2559, -16.9709, -16.6424,  -6.9777,  -6.1883, -18.5840, -11.8765,
         -17.4797, -12.3011, -19.7307, -24.1142, -15.7263, -14.5808, -12.1126],
        [-17.7293, -12.8667,  -8.0279, -19.2371, -22.5265, -18.1567, -16.2628,
          -9.1244, -15.2690, -19.0158, -10.4309, -19.5758, -13.0498, -23.3072,
         -14.8470,  -0.2784,  -9.5446, -13.7724, -19.4084, -15.1666, -15.4071]],
       device='cuda:0'), tensor([ 7, 16, 13,  0, 13,  7,  7,  7, 10,  7,  7,  6,  7, 16, 11, 15],
       device='cuda:0')tensor([[-16.2482, -14.3449, -25.7560, -17.6203, -19.8916, -16.4083,  -1.6589,
          -6.2821, -13.9613, -22.6365, -25.5260, -21.2193, -27.9442, -21.7687,
         -20.7070, -22.4966, -33.1503, -22.5457, -12.7696, -13.9870, -11.1154],
        [-16.7927, -17.6103, -21.9950, -21.5615, -29.9906,  -5.2461, -17.9443,
          -2.0444, -12.0221, -10.0966, -13.2941, -21.0084,  -7.8157, -14.3326,
           0.7326, -12.5869,   4.6292,  -9.9908, -14.5463, -10.8025, -19.4920],
        [-13.0755, -11.3582, -17.6717,  -9.8340, -18.3480,  -9.4368, -11.3323,
         -14.7423, -14.9780, -15.6140, -14.4465, -18.5392, -17.7914,  -5.6101,
         -14.4523, -23.9787,  -5.8073, -14.2363,  -9.5361, -13.5749, -18.0617],
        [ -9.6720, -25.9061, -25.2167, -24.9860, -27.7869, -20.8762, -13.9754,
         -10.6583, -27.7467, -27.0732, -23.1562, -27.2439, -29.2428, -18.1971,
         -23.6935, -27.6535, -29.9230, -28.8590, -21.5581, -21.8058, -17.9327],
        [-13.8481,  -9.0448, -15.2676,  -7.7141, -10.4050, -14.1231, -11.4236,
         -21.0186, -19.0026, -25.4960, -13.6928, -16.1635, -16.2772,  -9.5194,
         -12.8339, -21.4179, -15.2959, -21.6209,  -4.0590, -12.8037, -13.1438],
        [-11.5299, -15.0489, -16.0581,  -6.2444, -14.0910,  -9.3314,  -8.6071,
         -15.3665, -16.9825, -17.3292, -16.0687, -19.6435, -15.7781,  -2.0719,
         -16.4345, -26.7940,  -8.1962, -12.3710,  -8.6948, -12.5310, -15.3819],
        [-10.3813, -19.1212,  -9.1448, -24.0994, -24.7168, -25.1541, -14.4885,
         -16.3072, -31.4755, -26.7488, -11.6694, -20.9950, -20.5474, -12.7578,
         -26.6081, -11.8767, -19.9739, -27.4783, -22.0951, -23.0567, -24.6112],
        [-11.9921, -12.5332, -12.4326,  -8.1026, -13.6635,  -5.4403,  -9.0356,
          -5.4209,  -9.0327,  -8.3931,  -9.4631, -13.9972, -10.2595,  -6.7270,
          -8.8234, -15.5296,  -2.3120,  -7.9407,  -7.0570,  -9.3180,  -9.4146],
        [-10.6455, -16.1991, -22.0830, -17.6966, -14.2279, -18.6477, -11.7469,
         -11.7833, -24.9310, -29.9516, -26.5097, -22.6028, -29.0987, -16.8285,
         -16.7354, -31.0404, -34.1144, -19.3018, -13.6662, -21.7082, -14.5762],
        [-11.5452, -21.1903, -26.1349, -20.5489, -25.0708, -23.4927, -13.0031,
         -18.6902, -24.2184, -30.0764, -20.0501, -24.1537, -30.8269, -11.6151,
         -27.4764, -29.8417, -32.7951, -30.9615, -16.7589, -26.1122, -24.2095],
        [-10.1287, -22.9454, -26.8384, -20.0896, -25.8934, -25.5725,  -8.2280,
         -12.8540, -28.7839, -24.5418, -23.3988, -18.1398, -30.3198, -15.0404,
         -23.7307, -26.5355, -27.6714, -31.8692, -26.2677, -23.5898, -18.4402],
        [ -8.2169, -17.8680, -17.7465, -16.7022, -15.6461, -17.7886, -10.2928,
          -8.4521, -17.9197, -14.8211, -20.7479, -21.0506, -24.6599, -14.3603,
         -22.5645, -23.8108, -27.1616, -16.9115, -13.7142, -15.2435, -13.4593],
        [-15.2718, -13.4095, -11.5071,  -9.3841, -15.2071,  -8.5616, -10.9725,
          -2.9184,  -8.8619,  -5.7282,  -8.9687, -14.3475,  -9.6143,  -9.0228,
         -10.5873, -12.5233,  -1.1167,  -7.8378, -10.0966, -10.8485,  -9.0534],
        [ -8.6597, -13.2603, -17.4437, -15.7584, -14.9418, -15.2075,  -7.9019,
          -6.6349, -13.3977, -14.3569, -17.7957, -18.7850, -21.1507, -12.4221,
         -15.7450, -19.7728, -22.1196, -12.2427,  -9.2954, -16.2850, -11.5053],
        [-10.6697, -11.3794, -10.5108, -11.2793, -13.0345,  -9.8160, -12.3763,
          -9.0098, -10.4195, -12.0007,  -4.2245, -11.1332, -12.4702,  -5.8508,
          -9.5966, -14.5195,  -1.0209, -12.4103,  -8.3121, -10.9851, -15.6792],
        [-11.1048, -20.9242, -18.2239, -14.5444, -18.7325, -13.9143,  -7.8462,
          -8.6425, -21.3658, -23.6007, -19.1882, -19.9188, -22.5384, -13.1514,
         -20.7932, -25.4775, -21.1575, -20.2466, -16.2235, -14.7332, -13.3373]],
       device='cuda:0'), tensor([ 6, 16, 13,  0, 18, 13,  2, 16,  0,  0,  6,  0, 16,  7, 16,  6],
       device='cuda:0')tensor([[-11.4777,  -6.4582, -11.5610,  -7.5795, -10.9602, -13.9160,  -9.9898,
         -19.6021, -22.5757, -20.6746, -10.0965, -12.8497, -14.9033,  -2.2109,
         -10.7937, -19.9750,  -6.4673, -16.4333,  -5.9543, -16.2021, -16.8510],
        [-10.7950, -13.6713, -16.5989,  -9.9567, -14.2889, -12.8905, -12.2866,
         -19.2475, -17.6906, -19.9658, -11.3012, -17.5981, -16.7399,  -1.3239,
         -14.5915, -24.4581,  -8.2382, -18.5770,  -6.8422, -15.4119, -21.0330],
        [-10.7508, -15.2891,  -7.2031, -14.1010, -15.6652, -11.2451,  -6.8055,
          -4.1259, -12.7511, -12.1394,  -8.7177, -13.2841, -14.1149, -11.1072,
         -16.8627, -12.8846, -13.3570, -13.0381,  -9.4863, -15.2293,  -6.6643],
        [-10.1500, -18.9244, -13.8694, -18.0243, -19.9875, -15.8211,  -5.2765,
         -12.1451, -18.4205, -20.6388, -16.4729, -19.1161, -20.9421, -11.5941,
         -23.9732, -23.0822, -24.9097, -22.9251, -12.1971, -17.1923, -13.7092],
        [ -5.9392, -19.4521, -18.7659, -18.0386, -20.7987, -15.4458, -16.2599,
         -20.5174, -21.5919, -15.2096, -22.5574, -24.6094, -24.7229,  -5.7238,
         -29.1306, -33.0483, -24.2533, -20.7339, -13.6678, -10.5547, -21.7051],
        [-10.0350, -17.6879, -10.6974, -14.2462, -18.3684, -13.4168,  -1.1348,
         -10.3093, -15.2988, -16.1767, -16.4623, -16.4054, -18.3387,  -8.1920,
         -20.4598, -19.8734, -18.7830, -19.2051, -11.8321, -17.3649, -11.9021],
        [ -9.3877, -19.0421, -21.6350, -20.3533, -21.1203, -18.0046,  -9.3401,
         -10.6668, -18.7848, -22.3122, -23.4639, -24.0256, -28.3349, -14.6190,
         -22.5894, -28.1048, -32.3668, -19.9424, -12.3390, -22.0845, -15.5874],
        [ -6.8378, -15.9662,  -9.2672, -16.6881, -17.9917, -16.8247, -14.7365,
         -11.0284, -20.0788, -17.1032,  -6.8692, -14.9135, -13.8401,  -5.0998,
         -17.8435, -13.3301, -10.2277, -19.8217, -15.2458, -16.7695, -20.9871],
        [-13.9674,  -8.2480, -11.0366, -10.7677, -15.4489,  -7.9642, -11.9778,
          -8.1236, -10.3242, -10.2970,  -6.2693, -11.4638, -10.7742,  -8.9206,
          -2.5192, -10.7477,   3.9889,  -8.1393,  -4.0485, -10.6024, -14.1509],
        [ -9.6866, -17.7667, -11.6893, -20.6462, -20.4165, -14.9050,  -6.9813,
          -3.7149, -19.9612, -20.1577, -12.3001, -15.2075, -20.6948, -14.7849,
         -16.8531, -16.7263, -21.8179, -19.4150, -13.1784, -20.9311,  -8.9388],
        [ -8.1929, -13.0968, -11.1007, -12.0341, -10.9237, -12.8129,  -3.0771,
         -14.5120, -12.8484, -17.0724, -13.6026, -15.4784, -15.2045,  -5.8263,
         -20.3183, -21.1466, -21.2606, -20.6473,  -7.9927, -11.0456, -14.8203],
        [-13.6333, -10.4459, -14.3507,  -9.0432, -16.8847, -13.3278, -10.7462,
         -20.5871, -23.5476, -21.4725, -13.8762, -21.2316, -17.1180,  -4.4917,
         -10.8417, -23.2650,  -5.5935, -12.3579,  -0.6773, -16.9315, -17.8410],
        [ -7.9335,  -8.4834,  -8.7867, -11.9943,  -8.9655, -12.4316, -11.1571,
          -9.7944, -13.8409, -11.9358,  -4.8553, -10.9482, -13.0151,  -8.3723,
         -15.4620, -12.3097, -10.1058, -14.9194, -12.7239, -11.0312, -12.6802],
        [-13.1165, -11.6531, -17.1203, -12.6145, -17.2555, -12.9681,  -5.8325,
          -5.2957, -14.2767, -18.8305, -14.3754, -12.3642, -21.6671, -16.2763,
         -15.5947, -18.2477, -20.9127, -20.4651, -11.4884, -15.7933,  -6.6291],
        [-10.2859, -11.1073, -15.9252,  -6.8991,  -9.8697, -10.1208,  -8.5040,
         -15.2292, -13.3165, -16.5710, -12.2114, -13.7043, -17.2165,  -4.2731,
         -12.5921, -23.1658,  -9.7094, -16.4917,  -6.8477, -12.9151, -14.5511],
        [-10.4514, -21.4130, -20.5615, -19.1039, -21.4177, -18.3827, -10.2705,
          -8.9253, -23.9974, -23.7632, -21.3770, -19.4818, -27.2528, -16.5392,
         -22.0237, -24.7505, -27.3749, -25.8451, -19.3214, -18.9061, -14.4223]],
       device='cuda:0'), tensor([13, 13,  7,  6, 13,  6,  6, 13, 16,  7,  6, 18, 10,  7, 13,  7],
       device='cuda:0')tensor([[ -7.7093, -20.7255, -14.4777, -14.9111, -17.2631, -20.5962,  -7.2155,
          -8.8820, -25.8976, -19.5380, -14.3318, -12.4878, -21.8386, -11.0797,
         -19.3629, -19.9051, -20.4009, -22.8036, -18.3350, -19.3579, -12.6988],
        [ -6.5742, -15.2279, -17.9445, -13.1456, -13.0627, -16.6427, -11.3760,
         -11.7648, -17.9555, -14.2115, -16.5409, -17.8800, -21.3848,  -7.7865,
         -21.1350, -22.7963, -22.9002, -18.6180, -10.7886, -13.8944, -16.3410],
        [-17.0345, -24.3919, -21.9642, -20.3226, -26.7846, -14.1545,  -8.7424,
          -3.3529, -20.4851, -22.9418, -28.6614, -29.7600, -30.1772, -25.1636,
         -26.5823, -30.5368, -32.5508, -16.4964, -15.4140, -18.5617,  -9.0443],
        [-10.1527, -18.0109,  -7.3849, -14.0933, -19.0905, -13.5156, -10.3666,
          -5.0151, -19.0456, -11.7855,  -8.4939, -12.3911, -14.9607,  -8.3333,
         -19.2243, -16.3801, -10.2985, -16.3204, -13.5409, -17.1554,  -8.8099],
        [ -9.3088, -10.2360,  -8.8995,  -8.7643,  -8.1929, -11.3087,  -6.8727,
         -14.4633, -14.8808, -15.5723,  -9.2261, -12.2986, -14.2917,  -3.7933,
         -12.3774, -18.8950, -10.8039, -15.6749,  -2.2352, -14.6015, -10.8653],
        [-11.2246, -15.5524,  -8.3444, -18.4309, -13.3354, -12.8038, -10.5474,
           0.9987, -13.6896, -15.2663, -12.2986, -11.1973, -20.0926, -19.2011,
         -15.4402, -16.1480, -23.2753, -15.7347, -11.9100, -18.2195,  -4.3569],
        [-16.4929, -20.2794, -17.6101, -15.3892, -22.0619, -19.5419,  -4.3620,
          -8.7643, -24.0468, -22.2671, -22.4784, -17.6290, -23.8503, -19.5484,
         -24.1695, -21.1755, -27.6576, -24.4693, -17.8032, -16.7609,  -9.0873],
        [-15.3734, -12.1017,  -5.6308, -17.4411, -16.9519, -19.4438, -15.0343,
          -7.3430, -18.2477, -14.3162, -10.2839, -11.2178, -18.8514, -23.4544,
